Source,Destination,Status
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150604_145359.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20150604_145359.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150604_145403.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20150604_145403.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150604_145416.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20150604_145416.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150604_145418.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20150604_145418.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150604_145526.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20150604_145526.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150624_103630.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20150624_103630.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150624_103633.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20150624_103633.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150629_131418.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20150629_131418.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150703_153613(1).jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20150703_153613(1).jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150703_154449.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20150703_154449.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20150703_154451.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20150703_154451.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20151110_213518.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20151110_213518.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20151110_213528.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20151110_213528.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20151110_213536.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20151110_213536.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20151110_213546.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20151110_213546.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20151110_213602.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20151110_213602.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20151110_214807.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20151110_214807.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\20151110_214813.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\20151110_214813.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\7281b038843701ff5668a91659c466df.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\7281b038843701ff5668a91659c466df.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\800494f067e7b06de67d3f46bc249af2.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\800494f067e7b06de67d3f46bc249af2.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\b33cf103804f8775bfab99b6a6209505.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\b33cf103804f8775bfab99b6a6209505.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\fbd9197de428642d431b98b23413195d.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\fbd9197de428642d431b98b23413195d.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1697977111864.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\FB_IMG_1697977111864.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1697977138171.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\FB_IMG_1697977138171.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1698687664467.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\FB_IMG_1698687664467.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1703696856402.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\FB_IMG_1703696856402.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1704971228594.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\FB_IMG_1704971228594.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1706063070732.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\FB_IMG_1706063070732.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1706095516552.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\FB_IMG_1706095516552.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1761697938584.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\FB_IMG_1761697938584.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1762168845027.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\FB_IMG_1762168845027.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1762168855762.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\FB_IMG_1762168855762.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\FB_IMG_1770337995809.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\FB_IMG_1770337995809.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\IMG_3013.JPG,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\IMG_3013.JPG,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220407-212304_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220407-212304_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220407-212311_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220407-212311_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220407-212317_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220407-212317_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220407-212320_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220407-212320_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220407-212324_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220407-212324_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220531-213929_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220531-213929_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220615-220523_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220615-220523_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220622-222129_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220622-222129_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220625-214801_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220625-214801_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220625-214826_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220625-214826_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220704-212058_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220704-212058_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220705-212544_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220705-212544_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220707-210920_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220707-210920_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220710-090334_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220710-090334_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220712-221800_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220712-221800_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220714-063746_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220714-063746_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220714-065122_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220714-065122_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220714-065131_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220714-065131_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220714-065135_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220714-065135_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220716-150514_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220716-150514_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220718-203306_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220718-203306_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220718-213042_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220718-213042_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220718-213049_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220718-213049_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220718-213052_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220718-213052_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220718-213055_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220718-213055_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220718-213058_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220718-213058_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220718-213100_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220718-213100_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220718-213121_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220718-213121_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220718-213140_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220718-213140_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220814-213425_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220814-213425_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220814-213430_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220814-213430_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220814-213438_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220814-213438_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220814-213446_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220814-213446_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220827-215040_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220827-215040_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220827-215057_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220827-215057_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20220827-215104_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20220827-215104_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20221204_205243_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20221204_205243_TikTok.jpg,Copied
